"Filename","LineNumber","Line"
"sidebarConfig.js","16","      { key: ""municipalidades"", label: ""Municipalidades"", path: ""/admin/municipalidades"", icon: ""building-2"", implemented: true },"
"index.jsx","8","   console.log(""id de municipalidad"", localStorage.getItem('municipalityId'));"
"MunicipalidadDetailModal.jsx","5","const MunicipalidadDetailModal = ({ isOpen, onClose, municipalidad }) => {"
"MunicipalidadDetailModal.jsx","6","  if (!municipalidad) return null;"
"MunicipalidadDetailModal.jsx","50","                    Detalles de la Municipalidad"
"MunicipalidadDetailModal.jsx","75","                        <p className=""mt-1 text-base text-gray-900"">{municipalidad.nombre}</p>"
"MunicipalidadDetailModal.jsx","79","                        <p className=""mt-1 text-base text-gray-900"">{municipalidad.ruc}</p>"
"MunicipalidadDetailModal.jsx","94","                        <label className=""block text-sm font-medium text-gray-500"">Tipo de Municipalidad</label>"
"MunicipalidadDetailModal.jsx","95","                        <span className={`mt-2 inline-block px-3 py-1 text-sm font-medium rounded-full ${municipalidad.tipo === 'PROVINCIAL' ? 'bg-purple-100 text-purple-800' :"
"MunicipalidadDetailModal.jsx","96","                            municipalidad.tipo === 'DISTRITAL' ? 'bg-blue-100 text-blue-800' :"
"MunicipalidadDetailModal.jsx","97","                              municipalidad.tipo === 'CENTRO POBLADO' ? 'bg-green-100 text-green-800' :"
"MunicipalidadDetailModal.jsx","100","                          {municipalidad.tipo}"
"MunicipalidadDetailModal.jsx","105","                        <p className=""mt-1 text-base text-gray-900"">{municipalidad.ubigeo}</p>"
"MunicipalidadDetailModal.jsx","121","                        <p className=""mt-1 text-base text-gray-900"">{municipalidad.direccion || '-'}</p>"
"MunicipalidadDetailModal.jsx","126","                          <p className=""mt-1 text-base text-gray-900"">{municipalidad.departamento}</p>"
"MunicipalidadDetailModal.jsx","130","                          <p className=""mt-1 text-base text-gray-900"">{municipalidad.provincia}</p>"
"MunicipalidadDetailModal.jsx","134","                          <p className=""mt-1 text-base text-gray-900"">{municipalidad.distrito}</p>"
"MunicipalidadDetailModal.jsx","151","                        <p className=""mt-1 text-base text-gray-900"">{municipalidad.telefono || '-'}</p>"
"MunicipalidadDetailModal.jsx","155","                        <p className=""mt-1 text-base text-gray-900"">{municipalidad.celular || '-'}</p>"
"MunicipalidadDetailModal.jsx","160","                          {municipalidad.email ? ("
"MunicipalidadDetailModal.jsx","162","                              href={`mailto:${municipalidad.email}`}"
"MunicipalidadDetailModal.jsx","165","                              {municipalidad.email}"
"MunicipalidadDetailModal.jsx","173","                          {municipalidad.website ? ("
"MunicipalidadDetailModal.jsx","175","                              href={municipalidad.website}"
"MunicipalidadDetailModal.jsx","180","                              {municipalidad.website}"
"MunicipalidadDetailModal.jsx","187","                        <p className=""mt-1 text-base text-gray-900"">{municipalidad.alcalde || '-'}</p>"
"MunicipalidadDetailModal.jsx","204","                          {municipalidad.adminUsername || 'No asignado'}"
"MunicipalidadDetailModal.jsx","210","                          <p className=""text-sm font-mono text-gray-700 bg-white px-3 py-1.5 rounded border border-blue-100 truncate w-full"" title={municipalidad.adminPasswordHash}>"
"MunicipalidadDetailModal.jsx","211","                            {municipalidad.adminPasswordHash || 'No asignado'}"
"MunicipalidadDetailModal.jsx","227","export default MunicipalidadDetailModal;"
"MunicipalidadModal.jsx","6","import { validateRuc, validateUbigeo } from '../services/municipalidadService';"
"MunicipalidadModal.jsx","37","const MunicipalidadModal = ({ isOpen, onClose, onSubmit: submitForm, onSuccess, initialData = null }) => {"
"MunicipalidadModal.jsx","118","      setSubmitError(err.message || 'Error al guardar la municipalidad');"
"MunicipalidadModal.jsx","167","                      {isEditing ? 'Editar Municipalidad' : 'Nueva Municipalidad'}"
"MunicipalidadModal.jsx","180","                    {isEditing ? 'Actualice la informaci?n de la municipalidad' : 'Complete el formulario para registrar una nueva municipalidad'}"
"MunicipalidadModal.jsx","204","                          Nombre de la Municipalidad <span className=""text-red-500"">*</span>"
"MunicipalidadModal.jsx","209","                            required: 'El nombre de la municipalidad es requerido',"
"MunicipalidadModal.jsx","220","                          placeholder=""Nombre oficial de la municipalidad"""
"MunicipalidadModal.jsx","340","                          Tipo de Municipalidad <span className=""text-red-500"">*</span>"
"MunicipalidadModal.jsx","345","                              required: 'El tipo de municipalidad es requerido'"
"MunicipalidadModal.jsx","583","                          placeholder=""ejemplo@municipalidad.gob.pe"""
"MunicipalidadModal.jsx","607","                          placeholder=""https://www.municipalidad.gob.pe"""
"MunicipalidadModal.jsx","683","export default MunicipalidadModal;"
"MunicipalidadStats.jsx","15","const MunicipalidadStats = ({ municipalidades }) => {"
"MunicipalidadStats.jsx","17","  const totalMunicipalidades = municipalidades.length;"
"MunicipalidadStats.jsx","18","  const municipalidadesActivas = municipalidades.filter(m => m.activo).length;"
"MunicipalidadStats.jsx","19","  const municipalidadesInactivas = municipalidades.filter(m => !m.activo).length;"
"MunicipalidadStats.jsx","20","  const municipalidadesProvinciales = municipalidades.filter(m => m.tipo === 'PROVINCIAL').length;"
"MunicipalidadStats.jsx","21","  const municipalidadesDistritales = municipalidades.filter(m => m.tipo === 'DISTRITAL').length;"
"MunicipalidadStats.jsx","27","          title=""Total Municipalidades"" "
"MunicipalidadStats.jsx","28","          value={totalMunicipalidades} "
"MunicipalidadStats.jsx","39","          value={municipalidadesActivas} "
"MunicipalidadStats.jsx","50","          value={municipalidadesInactivas} "
"MunicipalidadStats.jsx","61","          value={municipalidadesProvinciales} "
"MunicipalidadStats.jsx","72","          value={municipalidadesDistritales} "
"MunicipalidadStats.jsx","86","export default MunicipalidadStats;"
"index.jsx","4","  getMunicipalidades,"
"index.jsx","5","  getMunicipalidadById,"
"index.jsx","6","  getMunicipalidadDetails, // Added getMunicipalidadDetails"
"index.jsx","7","  createMunicipalidad,"
"index.jsx","8","  updateMunicipalidad,"
"index.jsx","9","  deleteMunicipalidad"
"index.jsx","10","} from '../services/municipalidadService';"
"index.jsx","11","import MunicipalidadModal from '../components/MunicipalidadModal';"
"index.jsx","12","import MunicipalidadDetailModal from '../components/MunicipalidadDetailModal';"
"index.jsx","13","import MunicipalidadStats from '../components/MunicipalidadStats';"
"index.jsx","15","const MunicipalidadPage = () => {"
"index.jsx","16","  const [municipalidades, setMunicipalidades] = useState([]);"
"index.jsx","19","  const [selectedMunicipalidad, setSelectedMunicipalidad] = useState(null);"
"index.jsx","29","  const loadMunicipalidades = async () => {"
"index.jsx","31","      const response = await getMunicipalidades();"
"index.jsx","32","      setMunicipalidades(response?.data || []);"
"index.jsx","34","      console.error('Error al cargar municipalidades:', error);"
"index.jsx","35","      setMunicipalidades([]); // Aseguramos que sea un array vac?o en caso de error"
"index.jsx","39","        text: 'No se pudieron cargar las municipalidades'"
"index.jsx","47","    loadMunicipalidades();"
"index.jsx","54","  // Filtrar municipalidades seg?n los criterios de b?squeda y estado"
"index.jsx","55","  const filteredMunicipalidades = municipalidades.filter(municipalidad => {"
"index.jsx","58","      municipalidad.nombre?.toLowerCase().includes(searchTerm.toLowerCase()) ||"
"index.jsx","59","      municipalidad.ruc?.toLowerCase().includes(searchTerm.toLowerCase()) ||"
"index.jsx","60","      municipalidad.distrito?.toLowerCase().includes(searchTerm.toLowerCase()) ||"
"index.jsx","61","      municipalidad.provincia?.toLowerCase().includes(searchTerm.toLowerCase()) ||"
"index.jsx","62","      municipalidad.departamento?.toLowerCase().includes(searchTerm.toLowerCase());"
"index.jsx","66","      (selectedState === 'activo' && municipalidad.activo === true) ||"
"index.jsx","67","      (selectedState === 'inactivo' && municipalidad.activo === false);"
"index.jsx","90","  const sortedMunicipalidades = [...filteredMunicipalidades].sort((a, b) => {"
"index.jsx","97","  const totalItems = sortedMunicipalidades.length;"
"index.jsx","102","  const paginatedMunicipalidades = sortedMunicipalidades.slice(startIndex, endIndex);"
"index.jsx","127","      await createMunicipalidad(data);"
"index.jsx","128","      await loadMunicipalidades();"
"index.jsx","132","        text: 'Municipalidad creada correctamente'"
"index.jsx","135","      console.error('Error al crear municipalidad:', error);"
"index.jsx","139","        text: 'No se pudo crear la municipalidad'"
"index.jsx","149","        if (data[key] !== selectedMunicipalidad[key]) {"
"index.jsx","158","        setSelectedMunicipalidad(null);"
"index.jsx","162","      const updatedMunicipalidad = await updateMunicipalidad(selectedMunicipalidad.id, changes);"
"index.jsx","163","      console.log('Municipalidad actualizada:', updatedMunicipalidad);"
"index.jsx","165","      // Actualizar la lista de municipalidades"
"index.jsx","166","      const updatedList = municipalidades.map(m =>"
"index.jsx","167","        m.id === selectedMunicipalidad.id ? { ...m, ...changes } : m"
"index.jsx","169","      setMunicipalidades(updatedList);"
"index.jsx","172","      setSelectedMunicipalidad(null);"
"index.jsx","177","        text: 'Municipalidad actualizada correctamente'"
"index.jsx","180","      console.error('Error al actualizar municipalidad:', error);"
"index.jsx","184","        text: 'No se pudo actualizar la municipalidad'"
"index.jsx","192","        title: '?Desactivar municipalidad?',"
"index.jsx","193","        text: ""La municipalidad ser? marcada como inactiva"","
"index.jsx","220","        await updateMunicipalidad(id, { activo: false });"
"index.jsx","223","        await loadMunicipalidades();"
"index.jsx","229","          text: 'La municipalidad ha sido desactivada correctamente',"
"index.jsx","235","      console.error('Error al desactivar municipalidad:', error);"
"index.jsx","239","        text: 'No se pudo desactivar la municipalidad. Por favor, int?ntelo nuevamente.',"
"index.jsx","249","        title: '?Restaurar municipalidad?',"
"index.jsx","250","        text: ""La municipalidad ser? activada nuevamente"","
"index.jsx","277","        await updateMunicipalidad(id, { activo: true });"
"index.jsx","280","        await loadMunicipalidades();"
"index.jsx","286","          text: 'La municipalidad ha sido activada correctamente',"
"index.jsx","292","      console.error('Error al restaurar municipalidad:', error);"
"index.jsx","296","        text: 'No se pudo restaurar la municipalidad. Por favor, int?ntelo nuevamente.',"
"index.jsx","303","  const openModal = async (municipalidad = null) => {"
"index.jsx","304","    if (municipalidad) {"
"index.jsx","311","        const details = await getMunicipalidadDetails(municipalidad.id);"
"index.jsx","312","        setSelectedMunicipalidad(details);"
"index.jsx","316","        setSelectedMunicipalidad(municipalidad);"
"index.jsx","320","      setSelectedMunicipalidad(null);"
"index.jsx","325","  const openDetailModal = async (municipalidad) => {"
"index.jsx","332","      const details = await getMunicipalidadDetails(municipalidad.id);"
"index.jsx","333","      setSelectedMunicipalidad(details);"
"index.jsx","338","      setSelectedMunicipalidad(municipalidad);"
"index.jsx","357","                <h1 className=""text-2xl font-bold text-white tracking-tight"">Gesti?n de Municipalidades</h1>"
"index.jsx","358","                <p className=""text-blue-100 text-sm font-medium"">Administraci?n y control de municipalidades</p>"
"index.jsx","369","                Nueva Municipalidad"
"index.jsx","376","      {!isLoading && <MunicipalidadStats municipalidades={municipalidades} />}"
"index.jsx","382","      ) : municipalidades.length === 0 ? ("
"index.jsx","384","          <p className=""text-red-600"">Error al cargar las municipalidades</p>"
"index.jsx","478","                {paginatedMunicipalidades.map((municipalidad) => ("
"index.jsx","479","                  <tr key={municipalidad.id} className=""group hover:bg-slate-50 transition-all duration-200 border-l-4 border-l-blue-500 hover:border-l-blue-600 bg-white"">"
"index.jsx","482","                        {municipalidad.nombre}"
"index.jsx","485","                        {municipalidad.ubigeo}"
"index.jsx","490","                        {municipalidad.ruc}"
"index.jsx","494","                      <span className={`px - 2 inline - flex text - xs leading - 5 font - semibold rounded - full ${municipalidad.tipo === 'PROVINCIAL' ? 'bg-purple-100 text-purple-800' :"
"index.jsx","495","                          municipalidad.tipo === 'DISTRITAL' ? 'bg-blue-100 text-blue-800' :"
"index.jsx","498","                        {municipalidad.tipo}"
"index.jsx","503","                        {municipalidad.distrito}"
"index.jsx","506","                        {municipalidad.provincia}, {municipalidad.departamento}"
"index.jsx","510","                      <span className={`px - 2 inline - flex text - xs leading - 5 font - semibold rounded - full ${municipalidad.activo ? 'bg-green-100 text-green-800' : 'bg-red-100 text-red-800'"
"index.jsx","512","                        {municipalidad.activo ? 'Activo' : 'Inactivo'}"
"index.jsx","519","                          onClick={() => openDetailModal(municipalidad)}"
"index.jsx","530","                        {municipalidad.activo ? ("
"index.jsx","533","                              onClick={() => openModal(municipalidad)}"
"index.jsx","542","                              onClick={() => handleDelete(municipalidad.id)}"
"index.jsx","553","                            onClick={() => handleRestore(municipalidad.id)}"
"index.jsx","566","                {municipalidades.length === 0 && ("
"index.jsx","583","                        <p className=""text-gray-500 text-lg"">No se encontraron municipalidades</p>"
"index.jsx","585","                          Intenta con otros filtros o agrega una nueva municipalidad"
"index.jsx","659","      <MunicipalidadModal"
"index.jsx","663","          setSelectedMunicipalidad(null);"
"index.jsx","665","        onSubmit={selectedMunicipalidad ? handleUpdate : handleCreate}"
"index.jsx","667","          loadMunicipalidades();"
"index.jsx","669","          setSelectedMunicipalidad(null);"
"index.jsx","671","        initialData={selectedMunicipalidad}"
"index.jsx","674","      <MunicipalidadDetailModal"
"index.jsx","678","          setSelectedMunicipalidad(null);"
"index.jsx","680","        municipalidad={selectedMunicipalidad}"
"index.jsx","686","export default MunicipalidadPage;"
"municipalidadService.js","83"," * Obtener todas las municipalidades"
"municipalidadService.js","85","export const getMunicipalidades = async () => {"
"municipalidadService.js","89","      throw new Error('Error al obtener municipalidades');"
"municipalidadService.js","95","    console.error('Error en getMunicipalidades:', error);"
"municipalidadService.js","101"," * Obtener una municipalidad por ID"
"municipalidadService.js","103","export const getMunicipalidadById = async (id) => {"
"municipalidadService.js","107","      throw new Error('Error al obtener la municipalidad');"
"municipalidadService.js","112","    console.error('Error en getMunicipalidadById:', error);"
"municipalidadService.js","118"," * Obtener detalles completos de una municipalidad (incluyendo credenciales de admin)"
"municipalidadService.js","120","export const getMunicipalidadDetails = async (id) => {"
"municipalidadService.js","129","      throw new Error('Error al obtener detalles de la municipalidad');"
"municipalidadService.js","140","    console.error('Error en getMunicipalidadDetails:', error);"
"municipalidadService.js","146"," * Crear una nueva municipalidad"
"municipalidadService.js","148","export const createMunicipalidad = async (data) => {"
"municipalidadService.js","151","    console.log('[DEBUG] createMunicipalidad - Token en localStorage:', token ? (token.length > 20 ? token.substring(0, 20) + '...' : token) : 'null');"
"municipalidadService.js","154","      console.error('[ERROR] No se ha encontrado accessToken en localStorage al intentar crear municipalidad');"
"municipalidadService.js","171","      throw new Error('Error al crear la municipalidad');"
"municipalidadService.js","176","    console.error('Error en createMunicipalidad:', error);"
"municipalidadService.js","182"," * Actualizar una municipalidad"
"municipalidadService.js","184","export const updateMunicipalidad = async (id, data) => {"
"municipalidadService.js","188","      throw new Error('ID de municipalidad no v?lido');"
"municipalidadService.js","224","    console.log('Municipalidad actualizada:', mapped);"
"municipalidadService.js","227","    console.error('Error en updateMunicipalidad:', {"
"municipalidadService.js","236"," * Eliminar una municipalidad"
"municipalidadService.js","238","export const deleteMunicipalidad = async (id) => {"
"municipalidadService.js","244","      throw new Error('Error al eliminar la municipalidad');"
"municipalidadService.js","247","    console.error('Error en deleteMunicipalidad:', error);"
"municipalidadService.js","253"," * Buscar municipalidades por estado"
"municipalidadService.js","255","export const getMunicipalidadesByEstado = async (activo) => {"
"municipalidadService.js","259","      throw new Error('Error al buscar municipalidades por estado');"
"municipalidadService.js","265","    console.error('Error en getMunicipalidadesByEstado:', error);"
"municipalidadService.js","271"," * Buscar municipalidad por RUC"
"municipalidadService.js","273","export const getMunicipalidadByRuc = async (ruc) => {"
"municipalidadService.js","278","      throw new Error('Error al buscar municipalidad por RUC');"
"municipalidadService.js","283","    console.error('Error en getMunicipalidadByRuc:', error);"
"LoginForm.jsx","435","            <p>? 2026 Municipalidad de San Luis v2.0.0</p>"
"LoginForm.jsx","446","            backgroundImage: `url('https://i.ibb.co/yFYrpv3q/municipalidad.jpg')`,"
"LoginForm.jsx","458","            Municipalidad de San Luis"
"PermissionDetailModal.jsx","2","import { getMunicipalidadById } from ""../../../ms-01-tenant-management/services/municipalidadService"";"
"PermissionDetailModal.jsx","10","  const [municipalidad, setMunicipalidad] = useState(null);"
"PermissionDetailModal.jsx","11","  const [loadingMunicipalidad, setLoadingMunicipalidad] = useState(false);"
"PermissionDetailModal.jsx","17","      loadMunicipalidad();"
"PermissionDetailModal.jsx","19","      setMunicipalidad(null);"
"PermissionDetailModal.jsx","29","  const loadMunicipalidad = async () => {"
"PermissionDetailModal.jsx","31","      setLoadingMunicipalidad(true);"
"PermissionDetailModal.jsx","32","      const data = await getMunicipalidadById(permission.municipalCode);"
"PermissionDetailModal.jsx","33","      setMunicipalidad(data);"
"PermissionDetailModal.jsx","35","      console.warn(""Error cargando municipalidad:"", error);"
"PermissionDetailModal.jsx","36","      setMunicipalidad(null);"
"PermissionDetailModal.jsx","38","      setLoadingMunicipalidad(false);"
"PermissionDetailModal.jsx","263","            {/* Card: Municipalidad */}"
"PermissionDetailModal.jsx","273","                    ??? Municipalidad"
"PermissionDetailModal.jsx","276","                {loadingMunicipalidad ? ("
"PermissionDetailModal.jsx","281","                ) : municipalidad ? ("
"PermissionDetailModal.jsx","285","                        {municipalidad.nombre}"
"PermissionDetailModal.jsx","289","                          {municipalidad.tipo}"
"PermissionDetailModal.jsx","292","                          {municipalidad.distrito}"
"PersonDetailModal.jsx","3","import { getMunicipalidadById } from ""../../../ms-01-tenant-management/services/municipalidadService"";"
"PersonDetailModal.jsx","7","  const [municipalidad, setMunicipalidad] = useState(null);"
"PersonDetailModal.jsx","8","  const [loadingMunicipalidad, setLoadingMunicipalidad] = useState(false);"
"PersonDetailModal.jsx","15","      loadMunicipalidad();"
"PersonDetailModal.jsx","17","      setMunicipalidad(null);"
"PersonDetailModal.jsx","33","  const loadMunicipalidad = async () => {"
"PersonDetailModal.jsx","35","      setLoadingMunicipalidad(true);"
"PersonDetailModal.jsx","36","      const data = await getMunicipalidadById(person.municipalCode);"
"PersonDetailModal.jsx","37","      setMunicipalidad(data);"
"PersonDetailModal.jsx","39","      console.warn(""Error cargando municipalidad:"", error);"
"PersonDetailModal.jsx","40","      setMunicipalidad(null);"
"PersonDetailModal.jsx","42","      setLoadingMunicipalidad(false);"
"PersonDetailModal.jsx","397","            {/* Card: Municipalidad */}"
"PersonDetailModal.jsx","406","                  ??? Municipalidad"
"PersonDetailModal.jsx","409","              {loadingMunicipalidad ? ("
"PersonDetailModal.jsx","414","              ) : municipalidad ? ("
"PersonDetailModal.jsx","418","                      {municipalidad.nombre}"
"PersonDetailModal.jsx","422","                        {municipalidad.tipo}"
"PersonDetailModal.jsx","425","                        {municipalidad.distrito}"
"RoleDetailModal.jsx","2","import { getMunicipalidadById } from ""../../../ms-01-tenant-management/services/municipalidadService"";"
"RoleDetailModal.jsx","6","  const [municipalidad, setMunicipalidad] = useState(null);"
"RoleDetailModal.jsx","7","  const [loadingMunicipalidad, setLoadingMunicipalidad] = useState(false);"
"RoleDetailModal.jsx","13","      loadMunicipalidad();"
"RoleDetailModal.jsx","15","      setMunicipalidad(null);"
"RoleDetailModal.jsx","25","  const loadMunicipalidad = async () => {"
"RoleDetailModal.jsx","27","      setLoadingMunicipalidad(true);"
"RoleDetailModal.jsx","28","      const data = await getMunicipalidadById(role.municipalCode);"
"RoleDetailModal.jsx","29","      setMunicipalidad(data);"
"RoleDetailModal.jsx","31","      console.warn(""Error cargando municipalidad:"", error);"
"RoleDetailModal.jsx","32","      setMunicipalidad(null);"
"RoleDetailModal.jsx","34","      setLoadingMunicipalidad(false);"
"RoleDetailModal.jsx","263","            {/* Card: Municipalidad */}"
"RoleDetailModal.jsx","273","                    ??? Municipalidad"
"RoleDetailModal.jsx","276","                {loadingMunicipalidad ? ("
"RoleDetailModal.jsx","281","                ) : municipalidad ? ("
"RoleDetailModal.jsx","285","                        {municipalidad.nombre}"
"RoleDetailModal.jsx","289","                          {municipalidad.tipo}"
"RoleDetailModal.jsx","292","                          {municipalidad.distrito}"
"RoleModal.jsx","2","import { getMunicipalidadById } from ""../../../ms-01-tenant-management/services/municipalidadService"";"
"RoleModal.jsx","19","  const [municipalidad, setMunicipalidad] = useState(null);"
"RoleModal.jsx","20","  const [loadingMunicipalidad, setLoadingMunicipalidad] = useState(false);"
"RoleModal.jsx","64","      // Cargar municipalidad"
"RoleModal.jsx","65","      loadMunicipalidad();"
"RoleModal.jsx","69","  const loadMunicipalidad = async () => {"
"RoleModal.jsx","73","        setLoadingMunicipalidad(true);"
"RoleModal.jsx","74","        const data = await getMunicipalidadById(municipalCode);"
"RoleModal.jsx","75","        setMunicipalidad(data);"
"RoleModal.jsx","77","        console.warn(""Servicio de municipalidades no disponible:"", error);"
"RoleModal.jsx","78","        setMunicipalidad(null);"
"RoleModal.jsx","80","        setLoadingMunicipalidad(false);"
"RoleModal.jsx","312","              {/* Municipalidad */}"
"RoleModal.jsx","315","                  Municipalidad"
"RoleModal.jsx","318","                {loadingMunicipalidad ? ("
"RoleModal.jsx","323","                ) : municipalidad ? ("
"RoleModal.jsx","326","                      {municipalidad.nombre}"
"RoleModal.jsx","330","                        {municipalidad.tipo}"
"RoleModal.jsx","333","                        {municipalidad.distrito}"
"UserDetailModal.jsx","2","import { getMunicipalidadById } from ""../../../ms-01-tenant-management/services/municipalidadService"";"
"UserDetailModal.jsx","11","  const [municipalidad, setMunicipalidad] = useState(null);"
"UserDetailModal.jsx","12","  const [loadingMunicipalidad, setLoadingMunicipalidad] = useState(false);"
"UserDetailModal.jsx","44","    const loadMunicipalidad = async () => {"
"UserDetailModal.jsx","47","          setLoadingMunicipalidad(true);"
"UserDetailModal.jsx","48","          const data = await getMunicipalidadById(user.municipalCode);"
"UserDetailModal.jsx","49","          setMunicipalidad(data);"
"UserDetailModal.jsx","51","          console.warn(""Servicio de municipalidades no disponible:"", error);"
"UserDetailModal.jsx","52","          setMunicipalidad(null);"
"UserDetailModal.jsx","54","          setLoadingMunicipalidad(false);"
"UserDetailModal.jsx","57","        setMunicipalidad(null);"
"UserDetailModal.jsx","65","      loadMunicipalidad();"
"UserDetailModal.jsx","380","            {/* Card: Municipalidad - Estilo iOS */}"
"UserDetailModal.jsx","389","                  ??? Municipalidad"
"UserDetailModal.jsx","393","              {loadingMunicipalidad ? ("
"UserDetailModal.jsx","398","              ) : municipalidad ? ("
"UserDetailModal.jsx","402","                      {municipalidad.nombre}"
"UserDetailModal.jsx","406","                        {municipalidad.tipo}"
"UserDetailModal.jsx","409","                        {municipalidad.distrito}"
"SystemConfiguration.jsx","154","        municipalityId: ""Municipalidad ID"","
"HandoverReceiptSignature.jsx","119","                  Municipalidad Provincial ? Validaci?n de Acta Oficial"
"api.js","10","    // MS-01: Municipalidades"
"index.jsx","298","    // Fallback de usuario y municipalidad para modo desarrollo/desvinculado de auth"
"municipalityService.js","31"," * Servicio para obtener informaci?n de municipalidades"
"municipalityService.js","44","     * Obtener municipalidad por ID"
"municipalityService.js","70","            console.error('? Error al obtener municipalidad:', error);"
"municipalityService.js","76","     * Obtener todas las municipalidades"
"municipalityService.js","96","            console.error('Error al obtener municipalidades:', error);"
"municipalityHelper.js","5"," * En el futuro, cuando el sistema sea multi-municipalidad:"
"municipalityHelper.js","7"," * 2. Se debe agregar un selector de municipalidad para super-admins"
"municipalityHelper.js","8"," * 3. Se debe implementar un contexto global para gestionar la municipalidad activa"
"App.jsx","103","          path=""/admin/municipalidades"""
